alias,direccion,tipo_de_propiedad,amueblado,niveles,recamaras,banos,medios_banos,cuarto_de_servicio,estacionamientos,terreno,frente,fondo,construccion,forma,uso_de_suelo,relieve,precio,mantenimiento,estado,antiguedad,gravamen,descripcion
Altanza,"Av. Paseo Altanza 2132 Lote 123, Col. El triángulo, Zapopan, Jalisco",casa,,2,3,4,0,0,2,191,8.52,22.77,268,regular,habitacional,plano,10500000,0,excelente,0,no,"Casa en venta a estrenar en Coto Altanza, cuenta con acabados de lujo, cochera para dos autos, sala-comedor con vista al jardín. El coto cuenta con amenidades como alberca, gimnasio, terraza para eventos y seguridad 24/7."
Altavista,"Alta Vista 450 248, Col. Altavista residencial, Zapopan, Jalisco",casa,,2,3,2,1,0,2,102,6,17,102,regular,habitacional,plano,3600000,900,bueno,12,si,"Casa de tres recámaras ubicada en coto con excelente ubicación, con áreas verdes y terraza con alberca"
Bosques Vallarta,"CIRCUITO DEL BOSQUE 493 5, Col. Bosques vallarta, Zapopan, Jalisco",casa,,3,4,4,0,0,2,165.31,8,20.5,235,regular,habitacional,plano,6990000,0,excelente,0,no,"HERMOSA CASA DENTRO DE COTO PRIVADO CONTROLADO FRENE A PARQUE CON 4 RECAMARAS CON BAÑO COMPLETO LA PRINCIPAL CON WALK-IN-CLOSET, ESTUDIO Y/O 5TA. RECAMARA EN ROOF TOP, CON TERRAZA CON VISTA A LA PRIMAVERA , SALA COMEDOR, COCINA INTEGRAL EQUIPADA CON ESTUFA Y CAMPANA, CUBIERTA DE GRANITO, COCHERA DOS AUTOS, SERVIDUMBRE LATERAL, SISTEMA HIDRÁULICO CISTERNA-BOMBA-TINACO, CALENTADOR DE PASO."
Bugambilias,"Remanso de las Jirafas Pte. 225, Col. Ciudad bugambilia, Zapopan, Jalisco",casa,,2,3,3,1,1,4,535,11.5,31.18,485,regular,habitacional,plano,10000000,0,bueno,35,no,"Propiedad en buen estado con jardín perimetral, bien iluminada, en buen estado y lista para habitar. El cuarto de servicio cuenta con baño completo y área de lavado."
Capital Norte Coto Carrara,"Avenida Paseo de la Cantera 765 107, Col. Sendas residencial, Zapopan, Jalisco",casa,,3,4,3,1,1,2,114.7,7,16.38,175.24,regular,habitacional,plano,3950000,1200,excelente,0,no,
Capital Norte Coto Sivec 73,"Av. D 575 73, Col. Sendas residencial, Zapopan, Jalisco",casa,,3,3,3,1,1,2,115.2,7,16.5,172.31,regular,habitacional,plano,3950000,0,excelente,0,no,
Capital Norte Coto Carrara,"Avenida Paseo de a Cantera 765 Coto Carrara 193, Col. Valle imperial, Zapopan, Jalisco",casa,,3,4,5,0,1,2,143.25,7.13,21.09,225,regular,habitacional,plano,5200000,0,excelente,0,no,
Capital Norte Coto Sienna,"Paseo de la Cantera 702 Casa 28, Col. Sendas residencial, Zapopan, Jalisco",casa,,3,3,2,1,0,2,112,7,16,163,regular,habitacional,plano,3900000,1200,excelente,0,no,
Capuchinas Chapalita,"Capuchinas 2961, Col. Chapalita, Guadalajara, Jalisco",casa,,2,3,2,0,1,2,362,22.05,14.54,239,regular,"comercial, habitacional",plano,12000000,0,regular,45,no,
El Manantial,"Av. López Mateos Sur 5560, Col. El manantial, Tlajomulco de zúñiga, Jalisco",casa,,2,4,4,1,1,4,289,11,25,260,regular,habitacional,plano,8100000,0,excelente,5,no,
El Palomar,"Avenida Paseos del Palomar 123, Col. El palomar, Tlajomulco de zúñiga, Jalisco",casa,,2,4,3,2,0,6,587,15,39.17,499,regular,habitacional,plano,12990000,800,excelente,8,no,
El Vado,"Calle Arsenisca Sur 23, Col. El vado, Tonalá, Jalisco",casa,,2,2,1,1,0,1,67.5,4.5,15,67.5,regular,habitacional,plano,1100000,0,bueno,11,no,
Fracc. Las Torres,"Almendra, Col. Las torres, Guadalajara, Jalisco",casa,,2,5,2,0,0,2,100,8,12.5,207,regular,habitacional,plano,3000000,0,regular,45,si,
La Cúspide,"La cúspide norte 310 14, Col. La cúspide, Zapopan, Jalisco",casa,,2,4,3,0,0,1,108.5,16,6,204.8,regular,habitacional,plano,985000,0,bueno,0,si,
Los Robles,"Calle 6 1754, Col. Campestre los robles, Zapopan, Jalisco",casa,,2,4,2,0,0,2,287.69,14.6,22.33,222.8,regular,habitacional,plano,5990000,0,excelente,11,no,
Pinar de la Venta,"Pinar de la Venta, Col. Pinar de la venta, Zapopan, Jalisco",casa,,3,3,3,1,1,3,1311,40.03,32.55,329.52,irregular,habitacional,plano,10700000,1400,bueno,12,no,
Valle de los Encinos II,"Coto Valle del Colomo 566 26, Col. Valle de los encinos, Tlajomulco de zúñiga, Jalisco",casa,,2,2,1,1,0,1,69.46,4.3,16.14,69.46,regular,Habitacional,plano,850000,0,bueno,7,si,
Villalta 3,"Calle Villa Adelina 1 5-A, Col. Villalta, Tlajomulco de zúñiga, Jalisco",casa,,2,3,1,1,0,1,72,6,12,70.94,regular,habitacional,plano,1250000,130,excelente,10,si,
Distrito Chapultepec,"Calle Vidrio 1984 Int. 2A, Col. Moderna, Guadalajara, Jalisco",departamento,,1,3,2,0,0,1,95.66,,,95.66,regular,habitacional,plano,5740000,0,excelente,3,no,
Lobby 33,"Avenida Patria 1891 VPV129, Col. Puerta de hierro, Zapopan, Jalisco",departamento,si,1,3,3,1,1,2,217.5,,,217.5,regular,habitacional,plano,19500000,11300,excelente,3,no,
Paseos del Sol,"Araceli Souza 5189 Departamento 5, Col. Paseos del sol, Zapopan, Jalisco",departamento,,1,2,1,0,0,1,78.39,,,78.39,regular,habitacional,plano,2650000,0,bueno,40,no,
RVT W-1106 Penthouse,"Av. Santa Margarita 3600 W-1106, Col. Residencial poniente, Zapopan, Jalisco",departamento,,1,3,3,0,1,3,192,,,192,regular,habitacional,plano,11200000,0,excelente,2,no,
Toren 54 Loft B,"Av. guadalupe 4654 b-604 loft, Col. Jardines de guadalupe, Zapopan, Jalisco",departamento,,2,1,1,1,0,1,73.82,,,73.82,regular,habitacional,plano,4394000,0,excelente,0,no,
Bitloft,"Cristobal Colón 590 113, Col. Mexicaltzingo, Guadalajara, Jalisco",departamento,,2,2,2,0,2,1,57.93,,,88.24,regular,"habitacional, comercial y turistico",plano,4070009,1350,excelente,0,no,
Agua Blanca,"Vicente Guerrero 67, Col. Agua blanca, Zapopan, Jalisco",local,,2,0,0,0,0,0,309,6.79,18.9,571.48,regular,comercial ,plano,4900000,0,regular,30,no,
Tribu Bitloft,"Colón 590 2, Col. Mexicaltzingo, Guadalajara, Jalisco",local,,0,0,0,1,0,1,100.87,,,100.87,regular,comercial ,plano,4581495,0,excelente,0,si,
Jardines del Bosque,"Calle Cenit 1220, Col. Jardines del bosque norte, Guadalajara, Jalisco","casa, oficina",,1,4,0,2,0,5,273,10.8,25.3,191,regular,"comercial, habitacional",plano,6990000,0,bueno,40,si,
Golfo de Cortés,"Golfo de Hernán Cortés 2969 3,4,5, Col. Vallarta san jorge, Guadalajara, Jalisco",plaza comercial,,2,13,0,13,0,16,993.5,,,876,regular,comercial ,plano,59000000,0,excelente,15,no,
"Boskania, Atemajac de Brizuela","Circuito Boskania 76 M10, Col. Atemajac de brizuela, Atemajac de brizuela, Jalisco",terreno,,,,,,,,838.59,11.6,,,regular,"habitacional, turistico ",plano,747000,0,excelente,0,no,
Chapala,"Carretera Chapala-Ajijic km 3.3, Col. Chulavista, Chapala, Jalisco",terreno,,,,,,,,27958,140,43.95,,regular,"comercial, habitacional",plano,56700000,0,excelente,0,no,
Ixtlahuacan,"San Juan Evnagelista 50 A, Col. Santa rosa (la hacienda de santa rosa), Ixtlahuacán de los
membrillos, Jalisco",terreno,,,,,,,,10650,,,,regular,"comercial, habitacional, turistico",plano,11000000,0,bueno,0,no,
"La vista, lote 3","Av. Privada del Acantilado 3231 3, Col. La vista, Zapopan, Jalisco",terreno,,,,,,,,200.82,8.84,2.91,,regular,habitacional,plano,2900000,1600,excelente,0,no,
Sierra Mazati Tapalpa,"Carretera tapalpa - Chiquilistlan Venado 1b, Col. Chiquilistlan, Chiquilistlán, Jalisco",terreno,,,,,,,,6127,,,,regular,"habitacional, turistico ",plano,1500000,0,excelente,0,no,
Mazati Villa Oyamel,"Ruta de los Sauces Oyamel 1- C, Col. Chiquilistlan, Chiquilistlán, Jalisco",terreno,,,,,,,,2500,48.8,67.06,,regular,"habitacional, turistico ",plano,1000000,500,excelente,0,no,
Puerto Vallarta,"Allende 503, Col. El cerro, Puerto vallarta, Jalisco",terreno,,,,,,,,227,,,,regular,"habitacional, turistico ",plano,5500000,0,excelente,13,no,
El Alamo,"Calzada Delicias 544, Col. El álamo, San pedro tlaquepaque, Jalisco",terreno,,,,,,,,3299,29.85,25.46,,regular,"comercial, habitacional, turistico",plano,62000000,0,bueno,0,no,
San Jose El Quince,"Constitución Lote 11 Manzana #35, Col. San josé del quince, El salto, Jalisco",terreno,,,,,,,,240,8,30,,regular,"comercial, habitacional",plano,500000,0,bueno,0,no,
Santa Cruz de la Loma,"Juárez, Col. Santa cruz de la loma (tepetates), Tlajomulco de zúñiga, Jalisco",terreno,,,,,,,,280.04,20.44,13.7,,regular,comercial ,plano,776000,0,excelente,0,no,
Santa Cruz de la Loma,"Pino Suárez, Col. Santa cruz de la loma (tepetates), Tlajomulco de zúñiga, Jalisco",terreno,,,,,,,,149.5,8,18.69,,regular,habitacional,plano,378800,0,excelente,0,no,
Sendas Residencial,"Rinconada del Agapando 21, Col. Nuevo méxico, Zapopan, Jalisco",terreno,,,,,,,,122.23,7.55,,,regular,habitacional,plano,1550000,850,excelente,0,si,
"El Tizate, 2 y 3","Carretera Tapalpa-Guadalajara Km. 7.33, Col. Tapalpa, Tapalpa, Jalisco",terreno,,,,,,,,20000,60,334,,regular,"comercial, habitacional, turistico",plano,14000000,0,excelente,0,no,
Potrero,"Francisco I. Madero, Col. Tapalpa, Tapalpa, Jalisco",terreno,,,,,,,,28238.11,166.1,170,,regular,"comercial, habitacional, turistico",plano,31061921,0,excelente,0,no,
Valle de San Jose,"Torrecillas, Fraccionamiento Valla de San Jose Manzana 4 Número 3, Col. Tapalpa, Tapalpa,
Jalisco",terreno,,,,,,,,2323,101,23,,regular,"habitacional, turistico ",plano,2200000,0,bueno,0,no,
Valle Imperial,"Avenida Paseo de los Emperadores Lote 17, Col. Valle imperial, Zapopan, Jalisco",terreno,,,,,,,,270.54,,,,regular,habitacional,plano,3300000,0,excelente,0,no,
